FT   variation       1233
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_1238
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       208
FT                   /colour=4
FT                   /gene=mprA_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_1919
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       191
FT                   /colour=4
FT                   /gene=fabB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_5577
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_2090
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       53
FT                   /colour=4
FT                   /gene=yscG
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       528
FT                   /colour=4
FT                   /gene=gph_6
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       709
FT                   /colour=4
FT                   /gene=guaB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       955
FT                   /colour=4
FT                   /gene=rfaF
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1220
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_2005
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_4911
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_4551
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_2126
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_1660
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1238
FT                   /colour=4
FT                   /gene=group_1872
