FT   variation       5041
FT                   /colour=2
FT                   /gene=bepF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4452
FT                   /colour=2
FT                   /gene=group_456
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1169
FT                   /colour=2
FT                   /gene=group_2787
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       377
FT                   /colour=2
FT                   /gene=oppB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4992
FT                   /colour=2
FT                   /gene=group_5899
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3422
FT                   /colour=2
FT                   /gene=patZ
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2496
FT                   /colour=2
FT                   /gene=rhaR_5
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3455
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       252
FT                   /colour=2
FT                   /gene=ftsW
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4409
FT                   /colour=2
FT                   /gene=pgrR_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5190
FT                   /colour=2
FT                   /gene=group_3278
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2731
FT                   /colour=2
FT                   /gene=group_2379
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5061
FT                   /colour=4
FT                   /gene=group_4754
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5210
FT                   /colour=2
FT                   /gene=group_3873
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4899
FT                   /colour=2
FT                   /gene=group_5470
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2480
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_1238
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1028
FT                   /colour=2
FT                   /gene=yfiC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1196
FT                   /colour=4
FT                   /gene=mprA_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4237
FT                   /colour=2
FT                   /gene=group_5196
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1099
FT                   /colour=2
FT                   /gene=group_4006
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4036
FT                   /colour=2
FT                   /gene=mepM_2
